User-agent: *
Allow: /
Allow: /about.html
Allow: /blogs.html
Allow: /contact.html
Allow: /blog/modules-can-now-declare-their-drupal-8-upgrade-status.html
Allow: /blog/store-drupal-logs-amazon-s3.html
Allow: /blog/configure-redis-set-get-cache-key-values-redis-drupal.html
Allow: /blog/cache-set-get-and-invalidate-user-drupal-7.html
Allow: /blog/filescandirectory-moved-filesystem-service-drupal-880.html
Allow: /blog/api-security.html
Allow: /blog/run-simple-test-cases-terminal-docker-commands.html
Allow: /blog/objects-returned-getmessageiterator-now-include-source-and-destination-ids.html
Allow: /blog/humorously-honest-comics-showing-relationship-first-month-vs-year-later.html
Allow: /blog/origin-coconut-tree.html
Allow: /blog/vikari-nama-samvatsaram-2019-ashada-masam.html
Allow: /blog/forgotten-story-batukeshwar-dutt-revolutionary-and-dear-friend-bhagat-singh.html
Allow: /blog/reverse-proxy-setup-nginx-reverse-proxy.html
Allow: /blog/indias-first-experimental-geo-stationary-communication-satellite-apple-started-working-day.html
Allow: /blog/aegir-docker-develop-test-easier-deployment.html
Allow: /blog/drupal7-simple-test-case-custom-module.html
Allow: /blog/encrpt-and-decrypt-text-urls.html
Allow: /blog/aes-encrypt-decrypt.html
Allow: /blog/courtship-time-make-it-memorable-ways-add-some-spice.html
Allow: /blog/perform-http-request-drupal-7.html
Allow: /blog/wise-man.html
Allow: /blog/drupal-8-simple-redirect-module-redirect-one-url-another-url.html
Allow: /blog/drupal-8-form-api-options-we-have-states.html
Allow: /blog/custom-batch-processing-drupal-7-update-nodes-batch-api.html
Allow: /blog/simple-redirect-upon-registration-and-login-drupal8.html
Allow: /blog/drush-commands-drupal-developers.html
Allow: /blog/drupal-7-apache-solr-search-how-setup-and-how-index.html
Allow: /blog/setup-multiple-drush-versions-your-machine-make-drupal-maintenance-easier.html
Allow: /blog/composer-drupal-8-manage-dependencies.html
Allow: /blog/security-checklist-drupal.html
Allow: /blog/installing-setting-symfony-framework.html
Allow: /blog/creating-twitter-share-block-programmatically-drupal-8.html
Allow: /blog/create-slideshow-using-imagefield-slideshow-module.html
Allow: /blog/getting-started-sassscss.html
Allow: /blog/drupal-simplytestme-evaluate-drupal-projects-online.html
Allow: /blog/drupal-8-introduction-plugin-system-and-how-its-awesome-drupal-8.html
Allow: /blog/drupal-8-if-not-features-what-configuration-management.html
Allow: /blog/auto-tagging-taxonomy-terms-drupal7.html
Allow: /blog/drupal-7-performance-optimization-options-and-checklist.html
Allow: /blog/install-apache-mysql-php-stack-ubuntu-14.html
Allow: /blog/secure-website-running-apache-lets-encrypt-linux.html
Allow: /blog/setup-drupal-8-site-pantheon-instance.html
Allow: /blog/sites-still-vulnerable-drupalgeddon-2.html
Allow: /blog/drupal-multisite-development-environment-configuration-ubuntu14.html
Allow: /blog/integrating-codeception-drupal-have-added-support-tdd.html
Allow: /blog/filter-content-between-date-ranges-drupal7.html
Allow: /blog/create-related-content-different-content-types-through-taxonomy-drupal7.html
Allow: /blog/why-devops-important-how-can-be-done-drupal.html
Allow: /blog/creating-simple-headless-drupal-7-site-headless-drupal.html
Allow: /blog/configuring-debugging-drupal-7-phpstorm-xdebug-ubuntu14.html
Allow: /blog/creating-drupal-7-hooks.html
Allow: /blog/start-migrating-drupal-6-drupal-7-migrate-module.html
Allow: /blog/custom-field-formatter-drupal-7.html
Sitemap: https://karthikkumardk.co.in/sitemap.xml
