User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /blog/modules-can-now-declare-their-drupal-8-upgrade-status
Allow: /blog/store-drupal-logs-amazon-s3
Allow: /blog/cache-set-get-and-invalidate-user-drupal-7
Allow: /blog/filescandirectory-moved-filesystem-service-drupal-880
Allow: /blog/configure-redis-set-get-cache-key-values-redis-drupal
Allow: /blog/run-simple-test-cases-terminal-docker-commands
Allow: /blog/api-security
Allow: /blog/objects-returned-getmessageiterator-now-include-source-and-destination-ids
Allow: /blog/origin-coconut-tree
Allow: /blog/vikari-nama-samvatsaram-2019-ashada-masam
Allow: /blog/humorously-honest-comics-showing-relationship-first-month-vs-year-later
Allow: /blog/forgotten-story-batukeshwar-dutt-revolutionary-and-dear-friend-bhagat-singh
Allow: /blog/indias-first-experimental-geo-stationary-communication-satellite-apple-started-working-day
Allow: /blog/aegir-docker-develop-test-easier-deployment
Allow: /blog/drupal7-simple-test-case-custom-module
Allow: /blog/aes-encrypt-decrypt
Allow: /blog/perform-http-request-drupal-7
Allow: /blog/wise-man
Allow: /blog/composer-drupal-8-manage-dependencies
Allow: /blog/drupal-8-simple-redirect-module-redirect-one-url-another-url
Allow: /blog/drupal-8-form-api-options-we-have-states
Allow: /blog/security-checklist-drupal
Allow: /blog/encrpt-and-decrypt-text-urls
Allow: /blog/simple-redirect-upon-registration-and-login-drupal8
Allow: /blog/custom-batch-processing-drupal-7-update-nodes-batch-api
Allow: /blog/drupal-7-apache-solr-search-how-setup-and-how-index
Allow: /blog/drupal-simplytestme-evaluate-drupal-projects-online
Allow: /blog/drupal-8-introduction-plugin-system-and-how-its-awesome-drupal-8
Allow: /blog/custom-field-formatter-drupal-7
Allow: /blog/auto-tagging-taxonomy-terms-drupal7
Allow: /blog/installing-setting-symfony-framework
Allow: /blog/drupal-7-performance-optimization-options-and-checklist
Allow: /blog/creating-twitter-share-block-programmatically-drupal-8
Allow: /blog/install-apache-mysql-php-stack-ubuntu-14
Allow: /blog/secure-website-running-apache-lets-encrypt-linux
Allow: /blog/drush-commands-drupal-developers
Allow: /blog/setup-drupal-8-site-pantheon-instance
Allow: /blog/sites-still-vulnerable-drupalgeddon-2
Allow: /blog/drupal-multisite-development-environment-configuration-ubuntu14
Allow: /blog/integrating-codeception-drupal-have-added-support-tdd
Allow: /blog/filter-content-between-date-ranges-drupal7
Allow: /blog/create-slideshow-using-imagefield-slideshow-module
Allow: /blog/create-related-content-different-content-types-through-taxonomy-drupal7
Allow: /blog/why-devops-important-how-can-be-done-drupal
Allow: /blog/getting-started-sassscss
Allow: /blog/creating-simple-headless-drupal-7-site-headless-drupal
Allow: /blog/configuring-debugging-drupal-7-phpstorm-xdebug-ubuntu14
Allow: /blog/creating-drupal-7-hooks
Allow: /blog/setup-multiple-drush-versions-your-machine-make-drupal-maintenance-easier
Allow: /blog/start-migrating-drupal-6-drupal-7-migrate-module
Allow: /blog/drupal-8-if-not-features-what-configuration-management
Sitemap: https://karthikkumardk.co.in/sitemap.xml
